State,Moved,Population 1 year and over,1 to 4 years,5 to 17 years,18 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 64 years,65 to 74 years,75 years and over,Median age (years)
Alabama,Total,5058397,237948,841627,479855,644517,649252,620078,653001,554008,378111,40.1
Alabama,Moved; within same county,5.7,9.8,5.7,12.2,8.9,4.7,4.5,3.1,2,2.5,26.8
Alabama,"Moved; from different county, same state",3,2.4,2.3,8.9,5.2,2.9,2.2,1.6,0.8,0.7,26.3
Alabama,Moved; from different  state,2.4,2.9,1.9,6.8,2.9,2.3,2,1.3,1.1,0.9,26.7
Alabama,Moved; from abroad,0.4,0.2,0.3,0.6,0.7,0.4,0.3,0.2,0.3,0.2,33.7
Alaska,Total,725129,36934,129155,65148,111850,110131,82182,86731,66638,36360,36.8
Alaska,Moved; within same county,7.7,7.6,7.3,14.6,13.7,7.4,5.8,3.3,2.5,3.1,28.9
Alaska,"Moved; from different county, same state",1.7,1.8,1.3,2.6,2,1.9,1.6,1.5,1.4,1.4,33.6
Alaska,Moved; from different  state,4.2,2.9,3.8,10.9,7.1,4.2,3.3,1.9,0.7,0.5,26.9
Alaska,Moved; from abroad,0.7,0,1.1,1.4,0.6,0.9,1.2,0.2,0,0.1,28.3
Arizona,Total,7362464,322262,1188937,701011,1026988,942328,862865,880342,808232,629499,39.6
Arizona,Moved; within same county,8.1,10,7,15.3,13.8,8.2,6,5.2,3.7,4.2,29.7
Arizona,"Moved; from different county, same state",1.6,1.4,1,4.7,2.7,1.4,0.8,1,0.7,0.7,27.8
Arizona,Moved; from different  state,3.5,2.5,2.4,7.3,4.9,2.9,3,2.9,2.9,2.6,32
Arizona,Moved; from abroad,0.8,1.1,0.8,1.1,1.3,0.8,0.4,0.7,0.5,0.5,31.3
Arkansas,Total,3034111,143287,524080,288490,393194,399179,359350,375625,321230,229676,39.3
Arkansas,Moved; within same county,6,9.5,5.3,12.1,9.8,6.1,4.3,3.4,2.7,3.2,28.7
Arkansas,"Moved; from different county, same state",3.4,3.9,2.3,8.2,5.5,3.4,2.2,2.5,1.8,1.5,29
Arkansas,Moved; from different  state,2.4,2.3,2,5.8,3.4,2,2,1.8,1.4,1.3,29
Arkansas,Moved; from abroad,0.3,0.3,0.2,0.5,0.4,0.4,0.2,0.2,0.1,0.1,28
California,Total,38552167,1673794,6350509,3558215,5670629,5460310,4846002,4680789,3662353,2649566,38.6
California,Moved; within same county,6.1,7.9,5.4,9.9,10.6,6.6,4.5,3.5,2.5,3,30.4
California,"Moved; from different county, same state",2.5,2.7,1.5,6.4,4.6,2.5,1.6,1.4,1.1,1.2,29.4
California,Moved; from different  state,1.1,1,0.6,2.8,2.3,1,0.7,0.5,0.5,0.5,28.8
California,Moved; from abroad,0.8,0.9,0.7,1.5,1.3,0.9,0.5,0.5,0.5,0.4,30.8
Colorado,Total,5819109,245274,906905,531807,928003,874611,713472,674495,579146,365396,38.2
Colorado,Moved; within same county,6.4,8.1,5.7,13.8,11.4,5.8,3.8,3.3,2.1,2.9,28.3
Colorado,"Moved; from different county, same state",4.7,6.3,2.6,11.3,8.8,4.6,3.1,2.4,1.5,1.7,29
Colorado,Moved; from different  state,4,4.1,2.5,10.1,7.7,3.2,2.2,2.3,1.6,1.8,28.6
Colorado,Moved; from abroad,0.6,1.1,0.7,1.1,1.1,0.6,0.2,0.3,0.1,0.2,28.6
Connecticut,Total,3576682,140067,542063,334630,450467,469414,441639,508371,394923,295108,41.9
Connecticut,Moved; within same county,5.6,6.2,5.6,7.5,9.2,6.8,4.7,3.6,3,3.9,33.4
Connecticut,"Moved; from different county, same state",1.8,2.3,0.8,4,4.2,2.1,0.9,1.4,0.8,0.7,31.2
Connecticut,Moved; from different  state,2.7,3.5,1.6,6.2,5.7,2.6,1.5,1.3,1.3,1.3,29.4
Connecticut,Moved; from abroad,0.8,0.9,0.6,1.9,1.4,1.1,0.5,0.2,0.5,0.2,28.1
Delaware,Total,1022638,45146,157527,88538,124961,128689,115314,142506,132870,87087,42.4
Delaware,Moved; within same county,5.2,9.3,3.6,11.6,9.8,4.7,4.9,3.1,1.6,2.6,29.5
Delaware,"Moved; from different county, same state",1.5,1.1,2,2.5,2.8,2,1.4,0.7,0.7,0.1,31.3
Delaware,Moved; from different  state,3.8,5.2,3.4,8.4,4.5,4.2,2.5,3,3,1.8,31.4
Delaware,Moved; from abroad,0.7,0.3,1.5,0.5,0.9,0.7,0.5,0.4,0.2,0.3,31.6
District of Columbia,Total,670127,29667,88014,69527,144710,114104,71869,63240,51071,37925,35.2
District of Columbia,Moved; within same county,10.6,11,11.9,12.6,16,11.6,5.7,6.1,5.2,4,29.6
District of Columbia,"Moved; from different county, same state",0,0,0,0,0,0,0,0,0,0,
District of Columbia,Moved; from different  state,8.5,3.5,3.8,31.4,13.2,4.7,3.2,3.5,2.3,1.6,25.9
District of Columbia,Moved; from abroad,1.9,0.9,1.4,4.1,2.6,2.1,1.3,1.5,0.3,0.1,30
Florida,Total,22395466,907010,3256746,1809840,2814633,2901598,2760526,3027331,2681522,2236260,43.2
Florida,Moved; within same county,6.3,8.8,6.5,10.2,10.3,7,5.3,3.9,3.5,3.5,32.5
Florida,"Moved; from different county, same state",3.2,3.1,2.5,8,5.4,3.5,2.4,2,1.5,1.5,31.3
Florida,Moved; from different  state,2.8,3.1,2.1,5,4.6,3,2.1,2.6,2.3,1.6,35.4
Florida,Moved; from abroad,1.4,1.3,1.3,2.3,2.2,1.7,1.1,0.9,0.7,0.6,33.7
Georgia,Total,10909651,502174,1912598,1046760,1516617,1486916,1406709,1338627,1031064,668186,38.2
Georgia,Moved; within same county,4.9,6,4.7,8.8,8,5.1,3.7,2.6,2.5,2.5,29.3
Georgia,"Moved; from different county, same state",4.2,4.6,2.9,9.5,8,4,3,2.3,1.5,1.8,28.5
Georgia,Moved; from different  state,2.8,3.6,2.1,6,4.9,2.8,1.7,1.9,1.5,1.2,29.2
Georgia,Moved; from abroad,0.6,0.7,0.5,0.8,0.9,0.9,0.3,0.3,0.3,0.3,31.5
Hawaii,Total,1420012,62294,216467,116354,185753,192516,167524,175752,166206,137146,41.8
Hawaii,Moved; within same county,6.3,7.8,5.7,10.2,13,7.3,4.3,3.3,2.7,3.1,31.5
Hawaii,"Moved; from different county, same state",0.6,0.5,0.5,0.9,0.5,0.6,0.8,0.4,0.3,0.6,39.9
Hawaii,Moved; from different  state,4.1,5.3,3,11.7,7.5,4.5,2.7,2.4,1.2,1.2,28.4
Hawaii,Moved; from abroad,1,1.3,0.6,2.4,1.4,1.2,1,0.9,0.1,0.4,33.8
Idaho,Total,1945004,91186,355483,192631,254318,258809,224893,225425,207695,134564,38.2
Idaho,Moved; within same county,6.7,7.4,5.8,15.4,11.6,6,4.5,3.5,2.4,3.2,26.7
Idaho,"Moved; from different county, same state",2.8,3.8,1.9,9.1,4.7,2.3,1.5,1.3,0.9,1.1,25
Idaho,Moved; from different  state,4.2,4.7,3.2,9.2,6.5,4,2,3.3,3.2,2,29.1
Idaho,Moved; from abroad,0.5,0.6,0.5,1.2,0.8,0.3,0.3,0.4,0.2,0.2,25.2
Illinois,Total,12427191,538528,2040601,1137066,1682224,1678404,1554808,1589730,1295604,910226,39.9
Illinois,Moved; within same county,6.1,7.6,5,10.7,11,6.2,4.8,3.7,2.8,4,30.6
Illinois,"Moved; from different county, same state",2.3,2.1,1.2,6.7,4.2,2.2,1.5,1.1,1,1,28.3
Illinois,Moved; from different  state,1.6,1.6,0.8,4.7,3.6,1.5,0.8,0.9,0.6,0.8,27.9
Illinois,Moved; from abroad,0.8,0.8,0.9,1.7,1.2,0.8,0.5,0.4,0.3,0.3,28.1
Indiana,Total,6783874,323233,1179348,666323,892860,878779,818503,843260,704321,477247,38.7
Indiana,Moved; within same county,6.2,7.9,6,12.6,9.4,6.3,4,3.3,3,3.9,28
Indiana,"Moved; from different county, same state",3.6,4.2,2.4,10.9,6.3,2.8,2.7,1.7,1.2,1.6,26.1
Indiana,Moved; from different  state,2.2,2.4,1.5,6.4,3.5,2.1,1.2,1.4,0.9,1.2,26.8
Indiana,Moved; from abroad,0.4,0.4,0.3,1.2,0.8,0.4,0.3,0.2,0.2,0.2,27.6
Iowa,Total,3170553,145612,543484,315032,398626,410413,364366,398132,345223,249665,39.6
Iowa,Moved; within same county,6.2,6.9,5.5,16.2,8.8,6,3.5,3.1,2.1,5.5,26.7
Iowa,"Moved; from different county, same state",3.4,3.2,1.7,12.5,5.8,2.8,1.6,1.6,1.1,2.1,25.4
Iowa,Moved; from different  state,2.3,2.2,1.3,7.7,3.3,2,1.5,1.3,1,0.9,25.9
Iowa,Moved; from abroad,0.5,0.8,0.5,0.9,1.1,0.8,0.1,0.2,0.3,0.3,28.7
Kansas,Total,2907735,137018,516934,297531,377828,387801,325660,346598,306990,211375,38.3
Kansas,Moved; within same county,7.2,9.8,6.9,16.9,12.2,5.8,4.5,3.2,2.7,4.1,25.8
Kansas,"Moved; from different county, same state",3.2,3.6,2.1,10.2,5.3,2.5,1.9,1.4,0.8,1.4,25
Kansas,Moved; from different  state,2.7,3.5,1.7,7.2,4.2,2.5,1.9,1.5,0.9,1.2,27.5
Kansas,Moved; from abroad,0.7,1.5,0.8,1.2,1.2,0.8,0.3,0.3,0.4,0.2,28
Kentucky,Total,4477307,215786,747104,407142,595668,569759,555908,581172,484578,320190,39.7
Kentucky,Moved; within same county,5.9,7.6,5.3,14.3,9.6,5.8,4.3,3.3,2.4,2.3,27.8
Kentucky,"Moved; from different county, same state",3.3,2.9,2.1,10.6,5.8,3.3,2.1,1.5,1.1,1.6,26.9
Kentucky,Moved; from different  state,2.4,2.8,2,5.5,4.1,2.4,1.6,1.6,1,0.9,28.2
Kentucky,Moved; from abroad,0.6,1.4,0.6,1.2,1,0.5,0.5,0.3,0.3,0.3,27.4
Louisiana,Total,4524085,225972,787800,407420,589465,622533,529166,567138,483863,310728,39.1
Louisiana,Moved; within same county,6,8.6,6,11.7,9.2,5.5,4.6,3.8,2.7,2.8,28.3
Louisiana,"Moved; from different county, same state",3,4.7,2,7.8,5,3.2,2.2,1.7,1.1,1.2,28.4
Louisiana,Moved; from different  state,1.5,1.4,1,3.4,3.2,1.7,0.7,1,0.6,0.9,29.4
Louisiana,Moved; from abroad,0.5,0.8,0.4,0.8,1,0.6,0.2,0.3,0.3,0,29.6
Maine,Total,1385562,49738,185880,110484,168265,175757,168102,207216,189807,130313,45.2
Maine,Moved; within same county,5,7.1,4.5,13,9.3,5.1,2.9,2.5,1.4,4,30.1
Maine,"Moved; from different county, same state",2.6,2.7,2.3,7.2,5,2.2,2.3,0.9,1.1,1.6,30.6
Maine,Moved; from different  state,2.7,2.1,1.6,7.1,5.6,2.8,1.6,1.7,1.9,1.6,32.1
Maine,Moved; from abroad,0.3,0.1,0.5,1.7,0.3,0.2,0.2,0.1,0.1,0.2,24
Maryland,Total,6110314,276897,1012085,523893,792152,850476,768211,819962,626076,440562,40.2
Maryland,Moved; within same county,4.9,7.4,5.1,7.6,8.3,5.4,3.9,2.7,2,2.4,30.6
Maryland,"Moved; from different county, same state",2.7,3.2,1.9,7.5,5.1,2.8,1.7,1.2,1,1.3,28.4
Maryland,Moved; from different  state,2.7,3.7,1.8,6.3,5.6,2.6,1.6,1.1,1.2,1.3,29.3
Maryland,Moved; from abroad,0.8,0.9,0.8,1.6,1.2,0.8,0.6,0.3,0.4,0.2,30.1
Massachusetts,Total,6936108,276854,999294,684808,966446,927387,845153,943282,753079,539805,40.6
Massachusetts,Moved; within same county,5.8,7.3,4.7,10.2,10.6,6.3,4,3.1,2.9,3.6,30.8
Massachusetts,"Moved; from different county, same state",2.9,3.5,1.5,7,6.2,3,1.6,1.5,0.9,1.1,28.9
Massachusetts,Moved; from different  state,2.1,1.8,1,7.5,3.6,1.9,0.9,0.8,0.8,0.7,26.2
Massachusetts,Moved; from abroad,1,1.2,1,1.9,1.9,1.3,0.5,0.4,0.3,0.3,28.3
Michigan,Total,9939831,432029,1581012,918934,1314352,1229453,1194336,1337490,1160000,772225,40.9
Michigan,Moved; within same county,5.7,7.5,5.2,11.7,10,5.5,4.2,3.4,2.4,3.3,29
Michigan,"Moved; from different county, same state",3.3,3.6,1.9,11.4,5.8,2.6,2,1.7,1.3,1.2,26.3
Michigan,Moved; from different  state,1.4,1.2,0.7,3.6,2.5,1.3,0.8,0.8,0.9,0.8,29.9
Michigan,Moved; from abroad,0.6,0.7,0.6,0.9,0.9,0.7,0.4,0.3,0.3,0.2,29.8
Minnesota,Total,5673119,262199,967980,501365,739675,784774,665862,725336,606461,419467,39.5
Minnesota,Moved; within same county,5.1,5.6,3.8,12.4,9.6,4.7,2.9,2.2,2.1,4.9,28.9
Minnesota,"Moved; from different county, same state",4.2,5.1,2.6,14,7.3,3.6,2.3,1.7,1.6,2.4,26.2
Minnesota,Moved; from different  state,1.8,1.4,1,6,3.6,1.3,0.7,1,0.7,0.8,26.8
Minnesota,Moved; from abroad,0.5,0.6,0.5,1.4,0.7,0.8,0.3,0.2,0.2,0.3,28.6
Mississippi,Total,2907634,134959,508219,284309,350728,389028,357694,366205,311653,204839,39.8
Mississippi,Moved; within same county,4.6,6.5,5,9.7,5.8,4.5,3.2,2.7,2.2,3.1,26.8
Mississippi,"Moved; from different county, same state",3.3,3,2.5,8.8,6,3.7,2,1.6,1.3,1.4,27.4
Mississippi,Moved; from different  state,2.2,2.5,1.5,5.7,3.2,2.3,1.9,1.3,1.2,0.8,29.6
Mississippi,Moved; from abroad,0.4,0.4,0.3,0.5,0.7,0.5,0.4,0.2,0.1,0.1,31.3
Missouri,Total,6126390,278650,1022923,569007,806773,800294,720232,790014,671687,466810,39.8
Missouri,Moved; within same county,6,9.1,5.6,12.9,9.7,5.9,4.1,2.7,2.2,3.7,27.7
Missouri,"Moved; from different county, same state",3.4,4.8,2.5,9.3,5.3,3,2.7,1.8,1.2,1.5,26.8
Missouri,Moved; from different  state,2.3,3,1.3,6.2,4.5,2.1,1.5,1.2,1,1.2,28.4
Missouri,Moved; from abroad,0.4,0.5,0.4,1,0.6,0.4,0.2,0.1,0.2,0.1,27.5
Montana,Total,1120157,42708,180199,101405,144635,150709,125811,142740,141131,90819,41
Montana,Moved; within same county,6.4,6.7,4.9,16.4,12.3,5.4,4.5,3.8,1.9,3.5,28.7
Montana,"Moved; from different county, same state",3.2,3.9,2.4,10,6,2.6,1.8,1.8,0.9,1.5,27.1
Montana,Moved; from different  state,3.3,3,2.2,9.1,4.8,3.4,2.4,2.6,1.5,1.4,29.5
Montana,Moved; from abroad,0.2,0.5,0.1,0.6,0.5,0.1,0.3,0.1,0,0.3,29.6
Nebraska,Total,1956041,98161,358095,192539,254207,262121,220460,229533,201646,139279,37.8
Nebraska,Moved; within same county,6.7,8.7,5.4,16.6,10.5,6.4,3.4,3.2,2.6,5.1,26.7
Nebraska,"Moved; from different county, same state",3.2,3.3,1.7,10.6,5.1,2.6,2.5,1.4,1.3,1.8,25.9
Nebraska,Moved; from different  state,2.5,3,1.9,5.7,4.6,2.5,1.4,1.5,0.8,1.2,27.3
Nebraska,Moved; from abroad,0.7,0.5,0.8,0.9,1.3,0.7,0.5,0.3,0.2,0.4,28.2
Nevada,Total,3159456,136443,513353,256407,455592,446735,401070,394997,332418,222441,39.8
Nevada,Moved; within same county,9.2,11.8,9.8,14.8,14.8,9.7,8.2,5.8,3.6,4.5,30.6
Nevada,"Moved; from different county, same state",0.6,0.4,0.4,1.9,0.9,0.7,0.3,0.4,0.3,0.2,30.5
Nevada,Moved; from different  state,3.9,5.5,2.7,6.2,6.2,4,2.6,2.9,2.8,3.2,33.2
Nevada,Moved; from abroad,0.9,0.4,1.1,1.8,1.5,0.6,0.9,0.6,0.4,0.5,31.1
New Hampshire,Total,1389863,50588,187936,120374,176155,179806,168517,216529,175148,114810,43.8
New Hampshire,Moved; within same county,4.5,4.5,4.4,9.6,7.3,5.4,2.6,3.2,1.9,2.8,31.2
New Hampshire,"Moved; from different county, same state",2.1,2.7,1.6,5.3,4.9,1.7,1.8,0.7,0.7,1.3,28.7
New Hampshire,Moved; from different  state,2.9,4.1,1.4,7.6,6.2,3.1,1.4,1.5,1.5,1,29.8
New Hampshire,Moved; from abroad,0.4,0.6,0.1,1.1,0.8,0.5,0,0,0.2,0.3,28.9
New Jersey,Total,9192631,420318,1490637,770595,1182680,1238614,1193831,1249179,954259,692518,40.8
New Jersey,Moved; within same county,4.2,6.5,4.3,4.9,7.6,5.1,3.2,2.4,2.3,2.5,32.1
New Jersey,"Moved; from different county, same state",2.4,3,1.6,4.5,5.2,2.8,1.5,1.2,1.1,1.4,30.8
New Jersey,Moved; from different  state,1.7,2.3,0.9,3.2,4.3,1.9,1,0.9,0.7,0.9,30.6
New Jersey,Moved; from abroad,1,0.7,1.2,1.8,1.7,1.4,0.8,0.4,0.4,0.4,31
New Mexico,Total,2093439,83361,344265,194756,276825,276085,239914,256461,249033,172739,40.2
New Mexico,Moved; within same county,5.9,10.5,5.1,12.2,10.9,4.6,4.4,4,2.5,2.3,28.1
New Mexico,"Moved; from different county, same state",2.2,2.3,2.4,4.8,2.8,2.4,1.8,1.2,0.8,1.1,29.6
New Mexico,Moved; from different  state,3.1,4.1,2.5,5.4,4.7,3.6,2.4,2.6,1.9,1.2,31.9
New Mexico,Moved; from abroad,0.6,1.2,0.6,0.7,0.9,0.9,0.7,0.2,0.4,0.1,32.6
New York,Total,19365855,830347,2915041,1735312,2734288,2552527,2367063,2595776,2083076,1552425,40.6
New York,Moved; within same county,4.7,5.7,4,7.9,8.5,5.2,3.4,2.9,2.3,3,31
New York,"Moved; from different county, same state",2.5,2.6,1.7,7.1,4.5,2.4,1.6,1.3,0.8,0.7,28.2
New York,Moved; from different  state,1.6,1.5,0.7,5.4,3.4,1.3,0.8,0.7,0.5,0.4,27.3
New York,Moved; from abroad,0.9,0.7,0.8,1.9,1.7,0.9,0.5,0.4,0.4,0.4,29.6
North Carolina,Total,10719307,478555,1727760,1025440,1443771,1404906,1353219,1370300,1141720,773636,39.9
North Carolina,Moved; within same county,5.5,8.3,4.9,9.9,10.3,5.1,3.5,2.9,2.4,2.8,28.7
North Carolina,"Moved; from different county, same state",3.7,4.2,2.4,10.1,6.2,3.5,2.8,2.1,1.3,1.2,27.9
North Carolina,Moved; from different  state,3.2,4,2.3,6.7,5.7,3.2,1.8,2.1,1.7,1.5,29
North Carolina,Moved; from abroad,0.6,0.7,0.8,1.1,0.9,0.8,0.3,0.3,0.2,0.2,28
North Dakota,Total,774985,37547,133112,84320,114831,106705,76863,87652,77639,56316,36.7
North Dakota,Moved; within same county,7.9,7.8,5.8,19.9,13.7,6.3,5.2,2.9,2.1,5.6,26.7
North Dakota,"Moved; from different county, same state",2.8,2.3,1.1,8,4.4,1.5,2.6,1.6,1.2,2.3,27.3
North Dakota,Moved; from different  state,4.4,3.5,1.8,20.3,5.2,3.9,1.3,1.6,1.1,0.4,22.5
North Dakota,Moved; from abroad,0.9,1.1,0.3,1,3.2,0.3,0.6,0.3,0.8,0.2,27.7
Ohio,Total,11660232,528980,1915938,1042622,1550786,1481854,1405017,1521038,1318323,895674,40.3
Ohio,Moved; within same county,6.3,8.7,5.6,13.6,11,5.7,4.5,3.4,2.6,3.8,28.5
Ohio,"Moved; from different county, same state",3,3,1.7,10.6,5.2,2.8,1.9,1.2,1.2,1.4,26.8
Ohio,Moved; from different  state,1.6,2,1,4.3,2.8,1.6,1,0.8,0.7,0.9,28.6
Ohio,Moved; from abroad,0.5,0.6,0.4,1,1,0.5,0.4,0.2,0.2,0.2,28.8
Oklahoma,Total,4011072,196859,726133,403659,540127,539268,460843,467198,401013,275972,37.5
Oklahoma,Moved; within same county,7,10.2,7,12.8,11.3,6.6,4.8,4,2.7,3.8,27.4
Oklahoma,"Moved; from different county, same state",4.1,5.7,3.5,10.1,6.3,4,2.7,1.9,1.3,1.9,25.9
Oklahoma,Moved; from different  state,2.7,3.9,1.8,6,4.2,2.5,2,1.9,1.2,1.1,28.3
Oklahoma,Moved; from abroad,0.4,0.2,0.2,0.7,0.8,0.5,0.4,0.2,0.3,0.2,30.8
Oregon,Total,4196830,161622,631651,352882,591892,600748,522968,507193,492499,335375,41
Oregon,Moved; within same county,6.8,7,6.4,13.7,12.6,6.6,5.1,3.2,2.9,3.8,30
Oregon,"Moved; from different county, same state",3.2,3.8,1.6,8.7,5.7,3,2.2,1.7,1.5,2.2,30.7
Oregon,Moved; from different  state,3,2.7,1.8,7.5,5.2,2.9,1.9,2.4,1.6,1.5,31.1
Oregon,Moved; from abroad,0.6,0.9,0.5,1.2,1,0.6,0.5,0.2,0.2,0.5,30.6
Pennsylvania,Total,12829324,530980,1961290,1166048,1651405,1660159,1524092,1737396,1510584,1087370,41.5
Pennsylvania,Moved; within same county,5.5,6.9,5.1,10.6,10.3,5.3,4.1,2.8,2.4,3.3,29.7
Pennsylvania,"Moved; from different county, same state",2.7,2.5,1.6,8.8,5.1,2.4,1.4,1.3,0.9,1.2,27.3
Pennsylvania,Moved; from different  state,1.9,1.9,1.1,5.9,3.5,1.6,1.1,0.9,0.8,0.7,27.6
Pennsylvania,Moved; from abroad,0.6,0.5,0.6,1.1,0.9,0.8,0.4,0.2,0.3,0.3,32.1
Rhode Island,Total,1086909,43665,150539,106212,153786,142930,126538,150863,123761,88615,41.1
Rhode Island,Moved; within same county,5.4,7.1,6.8,8.4,8.5,5.5,4.4,3.1,2.4,3,30
Rhode Island,"Moved; from different county, same state",1.8,3.5,1.4,4.7,3,1.3,0.9,1.1,0.4,1.2,27.1
Rhode Island,Moved; from different  state,2.9,1.8,0.9,8.8,6.4,2,1.6,1.6,1.6,1.2,28.8
Rhode Island,Moved; from abroad,0.8,1.9,0.5,0.9,2.3,1,0.3,0.1,0.2,0.2,30.9
South Carolina,Total,5319249,231524,856408,485923,677457,688903,637492,703448,621496,416598,40.9
South Carolina,Moved; within same county,5.1,6.2,4.9,10.1,8.3,5,4.2,3,2.6,3.3,29.7
South Carolina,"Moved; from different county, same state",3,3.7,2.1,8.5,5.5,2.9,1.9,1.2,1.1,1.4,27
South Carolina,Moved; from different  state,3.8,3.5,2.6,10.8,5.6,3.4,2.5,2.8,2.6,1.9,28.7
South Carolina,Moved; from abroad,0.5,0.5,0.3,0.7,0.9,0.6,0.5,0.4,0.2,0.4,34.6
South Dakota,Total,907196,42764,163921,84994,114987,118255,98654,114035,103558,66028,38.9
South Dakota,Moved; within same county,4.8,6.4,2.5,10,9.4,5.5,3,2.7,2.5,4.1,30
South Dakota,"Moved; from different county, same state",3.1,4.1,1.4,10.1,5.7,3,1.8,1.5,1,2,27
South Dakota,Moved; from different  state,3.3,3.5,2.5,8.8,3.5,4.3,2.7,2.5,1.6,1.1,29.7
South Dakota,Moved; from abroad,0.2,0.1,0.1,0.5,0.6,0.4,0.2,0.1,0.1,0.2,33.2
Tennessee,Total,7046744,331287,1152328,631162,978478,935375,869841,901677,749345,497251,39.6
Tennessee,Moved; within same county,6,8.3,5.4,12.6,10.4,5.6,4.1,3,2.8,2.9,28.6
Tennessee,"Moved; from different county, same state",3,3.9,2.5,7,5.3,2.8,2.4,1.6,1.1,1.3,28.9
Tennessee,Moved; from different  state,2.9,3.8,2,6.5,4.5,2.7,2.3,2.3,1.5,1.1,30.3
Tennessee,Moved; from abroad,0.4,0.6,0.3,0.9,0.8,0.4,0.2,0.1,0.2,0.1,28.1
Texas,Total,30134547,1544837,5626666,2933597,4380452,4351283,3757106,3345616,2548046,1646944,36.3
Texas,Moved; within same county,7.3,9.3,6.7,12.6,12.2,7.3,5.1,4.2,2.9,3.7,28.5
Texas,"Moved; from different county, same state",3.8,3.9,2.5,8.7,6.3,3.9,2.6,2.2,1.6,2,28.7
Texas,Moved; from different  state,2,2.5,1.5,3.7,3.6,2.1,1.4,1.1,1,1.1,29
Texas,Moved; from abroad,0.9,0.8,0.8,1.4,1.5,1,0.7,0.6,0.4,0.4,30.5
Utah,Total,3373801,185948,704024,398810,506590,468194,383876,310610,254612,161137,32.7
Utah,Moved; within same county,7.8,8.8,5.9,17.5,13.4,6,4.3,3,3.4,3.2,25.4
Utah,"Moved; from different county, same state",2.7,2.5,1.2,7.9,4.5,1.9,1.3,1.9,1.1,1.2,25.3
Utah,Moved; from different  state,2.7,2.3,1.5,7.3,4.6,1.8,1.3,1.7,1,1.1,25.3
Utah,Moved; from abroad,0.8,0.6,0.7,2.1,1.1,0.8,0.4,0.5,0.3,0.2,24.6
Vermont,Total,642670,22374,87658,61383,76173,81880,76737,93044,85810,57611,44
Vermont,Moved; within same county,4.4,7.3,3.7,11.3,7.8,3.6,3,1.9,2.3,3.2,27.7
Vermont,"Moved; from different county, same state",2,1,1.2,7.1,3.2,1.3,1.7,1.1,0.7,1.2,28.1
Vermont,Moved; from different  state,4.2,2.8,1.9,17.2,6.8,3.5,2.4,2.1,1.7,1.1,25.4
Vermont,Moved; from abroad,0.3,0,0.2,0.7,0.4,0.2,0.7,0.4,0.2,0,44.5
Virginia,Total,8626985,388031,1395433,806182,1162172,1208026,1065740,1102470,880968,617963,39.6
Virginia,Moved; within same county,4.3,5.7,4.5,7.7,7.3,4.2,3.3,2.3,1.8,2.3,29.1
Virginia,"Moved; from different county, same state",4.8,5.6,3.3,11.3,9.4,5.1,2.9,2.3,1.9,1.7,28.4
Virginia,Moved; from different  state,3.2,3.9,2.2,7.8,6.2,3.1,2.2,1.4,1.2,1.5,28.6
Virginia,Moved; from abroad,0.7,1.1,0.8,1,1.1,0.9,0.4,0.3,0.3,0.2,30
Washington,Total,7727767,332209,1229870,654491,1178336,1141668,933149,918914,802069,537061,38.9
Washington,Moved; within same county,7.8,9.3,6.5,14.6,14.4,7.5,5.9,4,3.2,4.4,30.1
Washington,"Moved; from different county, same state",2.8,3.1,1.6,7.6,4.9,2.6,1.6,1.5,1.5,1.4,29.2
Washington,Moved; from different  state,2.8,2.3,1.7,6.8,5.6,2.6,1.7,1.6,0.8,1.2,29.5
Washington,Moved; from abroad,0.9,1,0.8,2,1.6,0.9,0.5,0.4,0.4,0.5,29.7
West Virginia,Total,1753113,70495,264189,159210,206253,213616,222373,236785,225417,154775,43.2
West Virginia,Moved; within same county,4.9,8.8,4.9,12.3,7.8,4.6,3.7,2.5,2,2.1,27.3
West Virginia,"Moved; from different county, same state",2.4,2.7,1.7,8.1,4,2.5,2,1.3,0.8,0.7,27.3
West Virginia,Moved; from different  state,2.4,1.8,1.3,7.4,4.1,1.3,2.2,2.3,0.9,1.2,29.2
West Virginia,Moved; from abroad,0.2,0.4,0.1,0.7,0.4,0.1,0.1,0.1,0.1,0.1,27.3
Wisconsin,Total,5857364,254283,936204,550661,741724,751404,688521,801172,684685,448710,40.9
Wisconsin,Moved; within same county,5.9,7.5,5,14.4,11,4.9,3.8,2.6,2.4,4,27.7
Wisconsin,"Moved; from different county, same state",3,2.6,1.4,10.7,4.6,2.7,2.1,1.6,1.2,1.3,26.9
Wisconsin,Moved; from different  state,2,2.2,1,6.6,3.3,1.6,1.2,1.1,0.9,0.8,26.8
Wisconsin,Moved; from abroad,0.4,0.6,0.2,0.8,0.7,0.4,0.2,0.2,0.1,0.2,28.6
Wyoming,Total,577612,24206,99314,50239,76458,82098,61052,72148,70262,41835,39.6
Wyoming,Moved; within same county,6.1,6.5,5.9,15.2,10.4,6.6,3.8,2,3.3,2.6,27.7
Wyoming,"Moved; from different county, same state",3.2,5.5,3.2,11.7,5.1,2.9,0.8,1.4,0.3,0.4,22.8
Wyoming,Moved; from different  state,4,4.8,2,10.6,7.2,3.2,4.2,2.3,2.5,0.8,28.2
Wyoming,Moved; from abroad,0.4,0,0.4,0.5,1,0.8,0.2,0.1,0.1,0.1,31.3