State,,Total Population,"$1 to $9,999 or loss","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $64,999","$65,000 to $74,999","$75,000 or more",Median Income (dollars)
Alabama,Total,4183456,529331,341100,528057,463888,526346,418618,171435,649792,33522
Alabama,Moved; within same county,5.4,6.8,5.8,5.4,6.3,5.5,5.2,3.9,3.5,29482
Alabama,"Moved; from different county, same state",3.1,4.9,3.5,2.4,3.2,2.6,2.5,2.7,2.1,26618
Alabama,Moved; from different  state,2.4,4.2,2.2,1.8,1.8,2.2,1.7,2.4,2.3,29929
Alabama,Moved; from abroad,0.4,0.5,0.2,0.3,0.4,0.3,0.2,0.2,0.3,30532
Alaska,Total,587506,84828,33821,54512,57432,77312,61441,31137,148162,42874
Alaska,Moved; within same county,7.7,8.5,9.7,7.6,11.1,7.7,9.8,9.5,4.9,36293
Alaska,"Moved; from different county, same state",1.8,1.4,2.3,3.4,1.7,1.5,1.8,1.4,1.5,35550
Alaska,Moved; from different  state,4.5,3.8,4.9,4.9,5.2,5.6,4.8,2.5,3.2,37851
Alaska,Moved; from abroad,0.7,1.7,0.9,0.5,0,0.3,0.4,0.1,0.8,19230
Arizona,Total,6149973,659287,405454,651829,601372,839288,648647,287753,1206061,40563
Arizona,Moved; within same county,8.1,8.4,8.8,9.1,8.9,9.4,8.6,9.7,6.1,37432
Arizona,"Moved; from different county, same state",1.7,3,2.3,1.9,1.3,2,1.4,0.7,0.9,28400
Arizona,Moved; from different  state,3.7,5.2,3.3,3.4,3.6,3.3,3.2,3.3,3.9,37737
Arizona,Moved; from abroad,0.8,0.9,0.7,0.4,0.6,0.5,0.5,0.6,0.6,36078
Arkansas,Total,2496533,293517,206254,325084,300124,346678,243902,99174,333276,32876
Arkansas,Moved; within same county,5.9,7.1,5.7,6.6,7.7,6.1,4,6,4.1,29540
Arkansas,"Moved; from different county, same state",3.6,4.3,3.5,3.3,2.8,2.9,3.3,1.6,2.4,28208
Arkansas,Moved; from different  state,2.4,3,1.9,2.4,2.4,2.1,1.9,1.2,2.4,31375
Arkansas,Moved; from abroad,0.3,0.4,0.2,0.3,0.2,0.1,0.2,0.2,0.1,20745
California,Total,32099889,3387346,2169673,3124299,2866345,3505797,2732229,1366042,7901584,41958
California,Moved; within same county,6,6.6,6,6,6,6.2,6.5,6.7,5.9,41708
California,"Moved; from different county, same state",2.7,3.9,2.3,2.5,2.3,2.3,2.8,2.4,2.6,40418
California,Moved; from different  state,1.2,1.4,1.1,1.2,1.2,1,1.2,1.4,1.3,45079
California,Moved; from abroad,0.8,1.3,0.8,0.8,0.6,0.5,0.4,0.3,0.5,24772
Colorado,Total,4892956,480972,271878,441607,429410,612845,552264,263733,1329924,48517
Colorado,Moved; within same county,6.4,7.1,6.6,6.5,7.7,7.5,6.7,6.6,5.3,42332
Colorado,"Moved; from different county, same state",4.9,5.4,5,5.1,5,5.5,6.2,4.9,4.1,46065
Colorado,Moved; from different  state,4.2,5.1,3.7,4.8,4.9,4.1,4.3,3.4,4,44721
Colorado,Moved; from abroad,0.6,1.4,0.6,0.7,0.8,0.3,0.3,0.4,0.3,26825
Connecticut,Total,3033170,345984,181359,291506,271215,346595,291140,153976,823368,45517
Connecticut,Moved; within same county,5.5,5.3,7,6.7,5.3,6.5,4.4,5,4.7,39814
Connecticut,"Moved; from different county, same state",2,3,2.1,1.8,2,1.7,2,2.2,1.6,39072
Connecticut,Moved; from different  state,2.8,3.6,2.8,2.7,2.3,2.3,3.1,2.4,2.7,42957
Connecticut,Moved; from abroad,0.8,1.8,1.1,0.6,0.6,0.4,0.4,0.5,0.2,15023
Delaware,Total,858290,94434,56835,90858,93079,121265,84881,43186,190466,40640
Delaware,Moved; within same county,5.1,6.7,2.8,5.8,5.4,6.1,5,5.4,4,36762
Delaware,"Moved; from different county, same state",1.4,1.9,1.7,1.1,1.3,2,0.5,2,0.8,36897
Delaware,Moved; from different  state,3.8,5.6,3.2,3.1,3,3.8,4.1,3.6,3.4,40197
Delaware,Moved; from abroad,0.5,1.3,0.3,0.4,0.2,0.2,0.3,0.4,0.3,17305
District of Columbia,Total,569959,63399,25375,30335,28721,43287,41890,29221,251884,73403
District of Columbia,Moved; within same county,10.2,13.2,7.2,9,11,10.5,9.2,9.8,10.7,74073
District of Columbia,"Moved; from different county, same state",0,0,0,0,0,0,0,0,0,
District of Columbia,Moved; from different  state,9.5,15.5,15.2,8.3,8.7,9.5,12,11,6.5,51590
District of Columbia,Moved; from abroad,2,2,1.3,1.5,2.3,1.6,2.5,1.6,1.6,70055
Florida,Total,19035619,2077776,1394547,2176772,2111015,2587860,1933361,815600,3454343,37160
Florida,Moved; within same county,6.1,6.6,6.1,6,6.7,6.8,6.2,5.7,5.1,35672
Florida,"Moved; from different county, same state",3.2,4.4,2.8,2.9,2.9,3.2,2.9,3.1,2.7,35136
Florida,Moved; from different  state,2.9,3.3,2.6,2.6,2.7,2.5,2.9,3.5,3.8,41150
Florida,Moved; from abroad,1.4,2.5,1.3,1,0.6,0.7,0.8,0.5,0.6,20508
Georgia,Total,8972322,1057874,654352,982057,868545,1159601,886284,397790,1718145,38113
Georgia,Moved; within same county,4.9,5.7,5.5,5,5.3,5.4,5,4.8,3.8,35017
Georgia,"Moved; from different county, same state",4.3,5.3,4.1,3.5,4.5,4.6,4.5,4.4,3.2,35768
Georgia,Moved; from different  state,2.9,3.3,2.9,3,2.8,2.5,2.9,2.7,3.1,37699
Georgia,Moved; from abroad,0.6,0.8,0.6,0.5,0.4,0.3,0.4,0.3,0.4,26377
Hawaii,Total,1188673,125659,68406,130236,113006,156997,130394,62300,263581,41998
Hawaii,Moved; within same county,6.2,6.8,8.5,6.9,6.8,5.9,6.9,5.6,4.5,36510
Hawaii,"Moved; from different county, same state",0.6,0.8,1,0.8,0.9,0.4,0.5,0.4,0.2,26445
Hawaii,Moved; from different  state,4.2,5.1,3,4.9,4.4,3.9,3.9,4.1,4.5,41209
Hawaii,Moved; from abroad,1,1.6,0.2,1.1,0.3,1,0.3,1.6,0.7,38050
Idaho,Total,1587304,211404,117592,178667,168361,217758,171828,74001,270655,36550
Idaho,Moved; within same county,6.7,6.8,8.3,7.5,8.1,8.2,6.8,5.5,4.2,32394
Idaho,"Moved; from different county, same state",3,5.3,3.1,2.5,3.4,3.1,2.5,1.7,1.5,27795
Idaho,Moved; from different  state,4.3,6.8,3.9,4.3,3.2,4.1,4.2,4.2,3,30816
Idaho,Moved; from abroad,0.5,1.4,0.3,0.3,0.5,0.1,0.3,0.1,0.2,10422
Illinois,Total,10355562,1164829,654787,1037941,967417,1304824,1045083,519277,2378779,41920
Illinois,Moved; within same county,6.2,6.7,6.3,6.6,7,6.6,5.5,6.1,5.9,40106
Illinois,"Moved; from different county, same state",2.4,3.7,2.4,2.3,2.3,2.3,2.3,2.2,1.6,34007
Illinois,Moved; from different  state,1.8,2.4,2,1.8,1.7,1.5,1.6,1.9,1.6,36680
Illinois,Moved; from abroad,0.8,1.2,0.6,1.1,0.4,0.3,0.3,0.4,0.3,20882
Indiana,Total,5574487,673849,386506,628808,606700,810216,620889,268209,943046,37451
Indiana,Moved; within same county,6.1,7.4,7.2,6.9,7.1,6.4,5.5,5,3.8,31168
Indiana,"Moved; from different county, same state",3.8,5.9,4.2,3.4,3.8,3.9,3.7,2.1,2.4,31085
Indiana,Moved; from different  state,2.3,3.8,2.1,2.4,2.3,2.2,1.9,1.7,1.9,30994
Indiana,Moved; from abroad,0.5,0.9,0.4,0.3,0.5,0.3,0.2,0.2,0.3,25418
Iowa,Total,2614371,317739,179082,298722,278130,397395,316154,141968,469819,39441
Iowa,Moved; within same county,6.2,7.8,8,7.2,6.6,7,6,4.4,3.1,31903
Iowa,"Moved; from different county, same state",3.7,6.6,5.2,3.4,4.4,3.5,3.4,3,1.9,30156
Iowa,Moved; from different  state,2.5,4.5,3.1,2.6,2.3,2,1.3,2.1,1.7,26726
Iowa,Moved; from abroad,0.5,0.6,0.4,0.5,0.8,0.3,0.3,0.1,0.3,30032
Kansas,Total,2381110,289908,161332,265337,265559,345623,275446,113149,427261,38496
Kansas,Moved; within same county,7.1,7.5,7.9,7.6,9.8,7.3,6.9,5.3,4.5,31981
Kansas,"Moved; from different county, same state",3.3,6,5.2,3.6,2.9,3.3,2.6,1.8,1.9,25939
Kansas,Moved; from different  state,2.7,5,2.9,2.3,2.4,3,2.1,1.9,1.9,30068
Kansas,Moved; from abroad,0.7,1.1,0.7,0.2,0.5,0.3,0.5,0.6,0.2,27124
Kentucky,Total,3694195,468166,318453,458959,399361,517143,367196,163190,554317,34234
Kentucky,Moved; within same county,5.9,7.3,6.1,6.7,6.4,6.3,5.3,4.8,4.1,29477
Kentucky,"Moved; from different county, same state",3.5,5.1,4.4,3.9,3.3,3.2,2.6,1.6,1.8,23733
Kentucky,Moved; from different  state,2.4,3.5,1.8,1.9,1.9,2.2,2.3,2.5,2.4,33360
Kentucky,Moved; from abroad,0.6,1.3,0.5,0.3,0.5,0.4,0.5,0.2,0.2,19617
Louisiana,Total,3698398,485197,336797,462567,379496,448278,335921,151539,570434,32253
Louisiana,Moved; within same county,5.8,6.9,7.7,6.2,5.8,6.5,5.6,4.1,4,26993
Louisiana,"Moved; from different county, same state",3.1,3.8,3,3.4,3.2,2.9,2.6,2.2,1.7,26264
Louisiana,Moved; from different  state,1.6,2.1,1.2,1.7,1.5,1.7,1.8,1,1.4,30537
Louisiana,Moved; from abroad,0.5,0.9,0.3,0.4,0.2,0.3,0,0.7,0.2,15484
Maine,Total,1196853,139052,92308,136380,129325,182263,136799,66882,224726,39366
Maine,Moved; within same county,4.8,6.1,5.3,5,6.7,5.5,3.8,4.2,3.2,32119
Maine,"Moved; from different county, same state",2.6,4.4,2.2,2.2,2.2,3.1,2.7,1.6,1.8,35451
Maine,Moved; from different  state,2.9,3.6,1.5,2.3,3.3,2.3,2.1,2.1,4.1,41999
Maine,Moved; from abroad,0.4,0.3,0.3,0.4,0.5,0.2,0.1,0,0.3,28416
Maryland,Total,5066739,561276,265820,421703,414688,567777,509582,264145,1477161,50169
Maryland,Moved; within same county,4.6,5.1,5.1,5,4.4,6.4,5.5,4.8,3.5,43201
Maryland,"Moved; from different county, same state",2.8,4.8,2.6,3,2.3,2.5,3.1,3.3,1.9,40706
Maryland,Moved; from different  state,2.7,3.3,2.6,2.5,2.8,2.5,3.4,2.5,2.8,50666
Maryland,Moved; from abroad,0.8,1.3,0.8,0.6,0.5,0.4,0.6,0.6,0.3,28654
Massachusetts,Total,5912054,695623,360882,538998,468706,650617,567052,301678,1750895,48376
Massachusetts,Moved; within same county,5.9,7.3,6.1,6.1,6,5.7,5.9,6.3,5,42444
Massachusetts,"Moved; from different county, same state",3,4,3,2.6,3,3,3.4,2.5,2.5,42121
Massachusetts,Moved; from different  state,2.2,4.1,2.4,1.7,2.1,1.6,1.7,2.4,1.8,37164
Massachusetts,Moved; from abroad,1,1.8,0.6,1.1,1.2,0.8,0.6,0.6,0.4,26030
Michigan,Total,8314793,1042147,629941,948551,875589,1149026,858646,400275,1511669,37095
Michigan,Moved; within same county,5.7,6.4,6.4,6.5,6.6,5.7,5.7,5.3,4,32035
Michigan,"Moved; from different county, same state",3.5,5.7,3.7,3.3,3.3,3.5,3.2,2.6,2.3,30300
Michigan,Moved; from different  state,1.5,2,1.3,1.6,1.4,1.6,1.1,1.5,1.4,33753
Michigan,Moved; from abroad,0.5,0.9,0.4,0.4,0.4,0.3,0.3,0.2,0.3,25914
Minnesota,Total,4676415,521612,279135,464728,423344,642945,574136,280762,1121304,45356
Minnesota,Moved; within same county,5.2,7.1,7.1,5.9,6.2,5.6,4.8,4.2,3.9,36475
Minnesota,"Moved; from different county, same state",4.4,7.2,5,5,4.9,4.5,4.1,3.3,2.5,33203
Minnesota,Moved; from different  state,1.9,3.2,2.4,2,1.9,1.8,1.8,1.7,1.5,36153
Minnesota,Moved; from abroad,0.6,0.9,0.6,0.8,0.4,0.4,0.3,0.3,0.2,24531
Mississippi,Total,2396940,314880,233881,320156,261319,302117,223934,90520,295639,30566
Mississippi,Moved; within same county,4.5,5.4,4.7,4.8,4.7,4.5,4,3.1,2.8,25869
Mississippi,"Moved; from different county, same state",3.4,4.3,3.5,3.1,2.6,3,2.7,2.9,2.4,24784
Mississippi,Moved; from different  state,2.3,3.3,2.3,1.7,2,2.1,2.9,3.2,2.1,30768
Mississippi,Moved; from abroad,0.4,0.6,0.3,0.2,0.1,0.3,0.2,0,0.2,16403
Missouri,Total,5076786,592332,371918,583678,551407,752560,550494,255597,886563,37595
Missouri,Moved; within same county,5.8,7,7.2,6.9,6.9,6.1,4.8,5.6,3.7,31342
Missouri,"Moved; from different county, same state",3.5,5.1,3.2,3.6,3.6,3.4,2.9,2.9,2,30793
Missouri,Moved; from different  state,2.4,3,2.4,2.7,2.7,2.2,2.5,2.5,2,32640
Missouri,Moved; from abroad,0.4,0.7,0.5,0.4,0.3,0.3,0.2,0.3,0.2,22201
Montana,Total,939482,121648,71849,114383,99773,130112,105780,46915,169275,36942
Montana,Moved; within same county,6.5,7.2,8.8,7,6.8,7.9,7.3,4.4,3.8,31905
Montana,"Moved; from different county, same state",3.3,5.2,4.3,3.7,4.4,2.3,2.3,2.2,1.8,25405
Montana,Moved; from different  state,3.5,5.9,1.9,3.4,2.7,3,3.2,2.7,3.5,33174
Montana,Moved; from abroad,0.2,0.2,0.2,0.2,0.5,0.3,0.4,0.2,0.1,36019
Nebraska,Total,1586300,193217,104939,162407,162156,240547,198543,85922,301711,40694
Nebraska,Moved; within same county,6.7,7.2,9.8,8.8,8.6,7,5.7,6,3.5,31514
Nebraska,"Moved; from different county, same state",3.5,6.6,3.3,3.5,2.5,4.1,4.1,2,2.3,35217
Nebraska,Moved; from different  state,2.5,3.4,2.3,3,2.9,2.1,1.6,3.3,2.1,32498
Nebraska,Moved; from abroad,0.6,0.8,0.2,0.9,0.8,0.8,0.3,0.4,0.1,32623
Nevada,Total,2635992,276980,161004,278269,296839,368590,268471,124724,497932,39353
Nevada,Moved; within same county,9,10.3,8.4,9.6,9.9,9.6,9,7.1,6.9,35709
Nevada,"Moved; from different county, same state",0.6,0.8,0.7,0.6,0.7,0.6,0.5,0.8,0.3,33250
Nevada,Moved; from different  state,4,4.3,4.9,4,3.5,3.4,4,4.2,4.3,39235
Nevada,Moved; from abroad,0.9,1.2,1.1,0.5,0.7,0.7,0.5,0.2,0.4,27039
New Hampshire,Total,1199031,135330,68932,113234,114959,151317,148487,64958,314733,46608
New Hampshire,Moved; within same county,4.5,5.6,6.2,4,7.1,5.1,5,3.7,2.6,35831
New Hampshire,"Moved; from different county, same state",2.1,2.9,1.9,2.8,2.4,1.9,2.8,1.5,1.8,41136
New Hampshire,Moved; from different  state,3,4.1,3.4,3.7,2.7,2.5,2.7,2.2,2.9,40749
New Hampshire,Moved; from abroad,0.4,0.5,0.2,0.2,0.3,0.2,0.1,0.3,0.3,38233
New Jersey,Total,7646402,794242,439327,705807,650431,841092,711919,377096,2170260,47792
New Jersey,Moved; within same county,4.1,3.8,4.6,4.2,4.9,4.7,4.1,4.2,3.5,43345
New Jersey,"Moved; from different county, same state",2.5,3.1,2.5,2.3,2.3,2,2.9,2.9,2.4,48870
New Jersey,Moved; from different  state,1.8,1.6,1.7,2.1,1.6,1.6,1.8,1.8,2.1,52355
New Jersey,Moved; from abroad,1,1.8,1,1,0.6,0.5,0.5,0.5,0.4,21141
New Mexico,Total,1750707,225112,144615,220983,197691,208333,161597,74114,284031,32842
New Mexico,Moved; within same county,5.7,6.5,5.7,6.6,7.8,5.4,5.1,4.4,4.3,27980
New Mexico,"Moved; from different county, same state",2.1,2.7,2.9,2.1,1.8,1.7,1.7,1.7,1.3,24549
New Mexico,Moved; from different  state,3.1,3.2,2.4,2.6,3.1,3.9,3.3,2.9,2.9,35621
New Mexico,Moved; from abroad,0.6,1,0.5,0.3,0.4,0.6,0.4,0.3,0.4,28340
New York,Total,16321357,1949325,1090059,1589670,1439452,1849157,1528358,775653,3979216,42128
New York,Moved; within same county,4.8,5.2,4.4,4.9,5.2,4.9,4.7,4.4,4.5,40968
New York,"Moved; from different county, same state",2.6,3.9,2.4,2.2,2.1,2.4,2.4,2.3,2.3,37310
New York,Moved; from different  state,1.7,2.7,1.2,1.3,1.5,1.5,1.6,1.7,1.7,41385
New York,Moved; from abroad,0.9,1.7,0.8,0.6,0.7,0.3,0.5,0.5,0.5,21745
North Carolina,Total,8940919,1008657,623387,1050232,954520,1225866,922755,402019,1673867,37780
North Carolina,Moved; within same county,5.3,5.5,5,5.8,5.4,6.3,5.3,5.6,4.8,36909
North Carolina,"Moved; from different county, same state",3.8,5.9,4.3,3.1,3.4,3.6,3.4,2.8,2.8,32069
North Carolina,Moved; from different  state,3.2,3.9,2.1,3.4,3.4,3,3.3,3.1,3.6,38584
North Carolina,Moved; from abroad,0.6,0.9,0.6,0.5,0.5,0.3,0.3,0.5,0.3,25232
North Dakota,Total,633643,72022,44083,66757,63447,88208,81682,37848,135508,42297
North Dakota,Moved; within same county,8.2,6.7,11.9,7.5,15.7,8.2,7.4,6.4,6,33995
North Dakota,"Moved; from different county, same state",3.1,4.5,3.8,5.1,3.7,2.8,1.9,4.2,1.6,28283
North Dakota,Moved; from different  state,5,11,5.9,7.1,3.8,5.9,3,1.2,2.1,22078
North Dakota,Moved; from abroad,1,1.8,1.2,1.6,0.7,1.3,1.4,0,0.3,26953
Ohio,Total,9683030,1189360,712387,1101992,1013202,1361784,1047068,493702,1770109,37886
Ohio,Moved; within same county,6.2,7.7,7.5,6.7,7,6.8,5.9,5.5,3.9,31799
Ohio,"Moved; from different county, same state",3.2,5.9,3.1,2.9,3,2.9,2.8,2.3,2.2,29811
Ohio,Moved; from different  state,1.7,2.6,1.5,1.6,1.6,1.4,1.3,1.3,1.7,33098
Ohio,Moved; from abroad,0.5,0.8,0.4,0.4,0.3,0.3,0.2,0.3,0.2,20545
Oklahoma,Total,3261460,405288,245356,390008,357598,451370,317999,135676,487832,34900
Oklahoma,Moved; within same county,6.7,7.5,7.4,8.1,8.4,7.5,5.4,6.1,4.2,30136
Oklahoma,"Moved; from different county, same state",4,5.9,4.2,4.3,3.7,3.8,3.1,3.1,2.3,26309
Oklahoma,Moved; from different  state,2.7,3.5,2.6,2.8,3,2.3,2.4,2.3,2.2,30044
Oklahoma,Moved; from abroad,0.4,0.7,0.2,0.4,0.4,0.3,0.2,0.2,0.2,25393
Oregon,Total,3560049,405011,249075,399760,335683,468294,354554,178451,790518,40706
Oregon,Moved; within same county,6.7,7.4,6.8,7.9,6.7,8.4,7,6,5,36808
Oregon,"Moved; from different county, same state",3.4,5.6,4.3,3.1,2.9,3,2.8,3.6,2.6,32074
Oregon,Moved; from different  state,3.1,4.4,3.3,2.9,2.9,2.7,2.8,3,3.2,37644
Oregon,Moved; from abroad,0.6,0.7,0.6,0.6,0.5,0.4,0.4,0.2,0.3,30249
Pennsylvania,Total,10817285,1352908,761794,1182195,1080282,1432531,1145373,548005,2193730,39522
Pennsylvania,Moved; within same county,5.4,6.3,5.4,5.9,5.4,6.1,5.9,4.9,4,35903
Pennsylvania,"Moved; from different county, same state",2.8,4.7,3.2,2.5,2.2,2.3,2.8,2.2,1.9,30698
Pennsylvania,Moved; from different  state,1.9,3.3,1.4,1.6,2,1.6,1.7,1.6,1.6,32129
Pennsylvania,Moved; from abroad,0.6,0.9,0.6,0.6,0.4,0.3,0.3,0.1,0.2,21276
Rhode Island,Total,928906,106637,71656,93237,83314,110409,103400,49518,221888,42715
Rhode Island,Moved; within same county,5.2,5.2,4,5.3,4.8,8.3,5.3,4.9,3.3,40388
Rhode Island,"Moved; from different county, same state",1.7,2.7,3.6,1.7,2.9,1.4,1.4,1.1,1,27227
Rhode Island,Moved; from different  state,3.2,5.4,3.6,2.7,1.7,2.4,3.8,2.4,3.4,41610
Rhode Island,Moved; from abroad,0.8,1,1.4,0.5,0.6,0.8,0.2,0.4,0.4,25061
South Carolina,Total,4444892,563206,338572,532764,467604,618158,445632,206120,748842,36110
South Carolina,Moved; within same county,5.1,5.5,5.2,5.6,5.6,6.3,5.2,4.5,3.4,33347
South Carolina,"Moved; from different county, same state",3.1,5.1,3,3.5,2.6,2.7,2.7,2.7,1.7,25843
South Carolina,Moved; from different  state,4,4.9,3.9,3.6,4.2,3.8,3.7,2.3,4.4,34174
South Carolina,Moved; from abroad,0.5,0.8,0.3,0.4,0.3,0.3,0.3,0.4,0.3,22363
South Dakota,Total,739226,89199,50699,83770,75134,112666,97691,45567,125098,40369
South Dakota,Moved; within same county,5.1,5.9,7.4,4.8,5,6.3,6.2,3.4,3.1,36079
South Dakota,"Moved; from different county, same state",3.4,4.8,5.7,5.7,4,3,1.5,1.8,1.9,23108
South Dakota,Moved; from different  state,3.4,5.9,4.3,2.8,3.4,3.3,2.3,1.4,3.4,31589
South Dakota,Moved; from abroad,0.3,0.7,0.1,0.2,0.4,0.1,0.2,0.2,0.2,28099
Tennessee,Total,5845145,682847,466304,674744,624587,832370,598610,270644,1001640,36689
Tennessee,Moved; within same county,5.9,6.3,6,6.3,6.7,6.5,6.1,4.3,4.8,34111
Tennessee,"Moved; from different county, same state",3,3.7,2.8,3.1,3,3.3,3,3.2,2.1,33461
Tennessee,Moved; from different  state,2.9,3.7,2.6,3.2,2.6,2.7,2.7,3,3.1,35630
Tennessee,Moved; from abroad,0.4,0.7,0.3,0.4,0.2,0.3,0.2,0.3,0.2,22307
Texas,Total,24317743,2844848,1616395,2567822,2342589,2932493,2375039,1089651,4800504,39162
Texas,Moved; within same county,7.3,8,8,8.4,8.4,8.4,7.4,6.6,5.6,34796
Texas,"Moved; from different county, same state",4,5.2,3.7,3.6,3.7,4,3.9,3.7,3.4,36179
Texas,Moved; from different  state,2.1,2.3,1.8,2.1,2.1,2.1,2.2,2.1,2.3,40651
Texas,Moved; from abroad,0.9,1.4,0.9,0.9,0.6,0.6,0.6,0.4,0.5,24606
Utah,Total,2658577,356749,163845,260177,242735,336192,275460,135804,571896,40879
Utah,Moved; within same county,8,8.6,9.4,10.3,11.1,9.9,8.7,7.1,4.9,33663
Utah,"Moved; from different county, same state",3,4.9,3.7,3.6,3.6,3.5,2.7,1.5,1.8,29477
Utah,Moved; from different  state,3,4.7,3.9,3.1,2.5,2.1,2.7,2,2.6,30567
Utah,Moved; from abroad,0.9,1.7,1.5,0.5,0.5,0.4,0.4,0.1,0.3,12038
Vermont,Total,554679,69189,35772,58563,50709,78730,72659,32510,116096,42335
Vermont,Moved; within same county,4.4,4.9,4.7,5.3,5.8,4.7,3.8,3.7,2.9,34935
Vermont,"Moved; from different county, same state",2.1,3.1,2.2,2,2.6,1.3,3,2.1,1.4,34994
Vermont,Moved; from different  state,4.4,10.5,2.3,3.8,3.8,3.6,3.5,1.9,3.2,29002
Vermont,Moved; from abroad,0.4,0.8,0,0.3,0.5,0.1,0.2,0.2,0.2,30411
Virginia,Total,7180123,808065,441156,691441,643665,826411,723173,349807,1846790,44734
Virginia,Moved; within same county,4.2,4.5,4.2,4.5,5.1,4.2,4.2,3.8,3.7,40913
Virginia,"Moved; from different county, same state",5,7.3,5.1,4.6,4.8,5.3,5.6,4.7,3.6,38126
Virginia,Moved; from different  state,3.3,3.9,2.6,3.5,3.1,3.3,3,3.1,3.4,42486
Virginia,Moved; from abroad,0.6,0.9,0.7,0.7,0.7,0.3,0.4,0.3,0.4,25957
Washington,Total,6455198,678816,371231,566983,552772,780052,642673,340405,1774809,47477
Washington,Moved; within same county,7.9,7.5,7.3,7.5,8.5,10.2,8.4,9.4,7.1,46044
Washington,"Moved; from different county, same state",2.9,4.1,3,3.3,2.9,3,2.8,2.6,2.3,40224
Washington,Moved; from different  state,2.9,3.2,2.4,2.9,2.8,2.6,3,3.1,3.1,50316
Washington,Moved; from abroad,0.9,1.6,1.3,0.9,1,0.6,0.5,0.2,0.5,26736
West Virginia,Total,1483374,183530,135837,187870,173778,196928,142700,64948,196579,32196
West Virginia,Moved; within same county,4.7,6.6,4.5,5.8,3.6,5.6,3.5,3.4,2.8,25639
West Virginia,"Moved; from different county, same state",2.5,4.1,2.1,2,2.2,2,1.6,1.5,1,22298
West Virginia,Moved; from different  state,2.6,4.1,2.9,2.1,2.4,2,1.9,1.5,2.6,27813
West Virginia,Moved; from abroad,0.2,0.4,0.1,0.3,0.1,0.1,0.1,0.1,0.1,16630
Wisconsin,Total,4901177,548161,327945,523888,506354,728071,627628,286635,934964,41316
Wisconsin,Moved; within same county,5.9,6.9,6.8,6.3,6.9,6.5,5.4,4.6,4.2,35723
Wisconsin,"Moved; from different county, same state",3.2,5.4,4.4,3.4,3.1,3,2.8,2.2,2.1,31448
Wisconsin,Moved; from different  state,2.1,3.6,2.2,1.6,2,2,1.7,1.6,1.8,35445
Wisconsin,Moved; from abroad,0.4,0.7,0.5,0.4,0.5,0.2,0.2,0.1,0.2,22974
Wyoming,Total,478840,58279,35800,52179,53230,65464,58139,24484,90750,39427
Wyoming,Moved; within same county,6.1,7.4,7.8,7,8.3,6.3,5.8,4.3,3.5,32123
Wyoming,"Moved; from different county, same state",3.1,7.3,3.4,4,1.9,2.6,2.5,1.2,1.4,21168
Wyoming,Moved; from different  state,4.1,6.3,3.7,3.7,3.7,5.2,3.9,4.7,3.5,36629
Wyoming,Moved; from abroad,0.4,0.9,0.7,0.4,0.1,0.2,0.3,0.9,0.3,16759